
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000008bb60 <ggml_compute_forward_flash_attn_ext>:
   8bb60:	90000422 	adrp	x2, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8e4c0:	1e20418f 	fmov	s15, s12
   8e4c4:	1e2e100c 	fmov	s12, #1.000000000000000000e+00
   8e4c8:	b5ffdba3 	cbnz	x3, 8e03c <ggml_compute_forward_flash_attn_ext+0x24dc>
   8e4cc:	f90073e1 	str	x1, [sp, #224]
   8e4d0:	97fe2c34 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8e4d4:	05242180 	mov	z0.s, s12
   8e4d8:	531d7000 	lsl	w0, w0, #3
   8e4dc:	f94073e1 	ldr	x1, [sp, #224]
   8e4e0:	7100001f 	cmp	w0, #0x0
   8e4e4:	11007c02 	add	w2, w0, #0x1f
   8e4e8:	1a80b040 	csel	w0, w2, w0, lt	// lt = tstop
   8e4ec:	13057c12 	asr	w18, w0, #5
   8e4f0:	4b120fe0 	neg	w0, w18, lsl #3
   8e4f4:	531d7248 	lsl	w8, w18, #3
   8e4f8:	6a1a001e 	ands	w30, w0, w26
   8e4fc:	5400080d 	b.le	8e5fc <ggml_compute_forward_flash_attn_ext+0x2a9c>
   8e500:	531e7642 	lsl	w2, w18, #2
   8e504:	93407d00 	sxtw	x0, w8
   8e508:	2518e3e0 	ptrue	p0.b
   8e50c:	b9017bf2 	str	w18, [sp, #376]
   8e510:	93407c42 	sxtw	x2, w2
   8e514:	52800011 	mov	w17, #0x0                   	// #0
   8e518:	8b02042a 	add	x10, x1, x2, lsl #1
   8e51c:	8b020030 	add	x16, x1, x2
   8e520:	8b02026b 	add	x11, x19, x2
   8e524:	f90073e0 	str	x0, [sp, #224]
   8e528:	8b020664 	add	x4, x19, x2, lsl #1
   8e52c:	d2800000 	mov	x0, #0x0                   	// #0
   8e530:	8b020547 	add	x7, x10, x2, lsl #1
   8e534:	8b02014f 	add	x15, x10, x2
   8e538:	8b020483 	add	x3, x4, x2, lsl #1
   8e53c:	8b020089 	add	x9, x4, x2
   8e540:	8b0204ec 	add	x12, x7, x2, lsl #1
   8e544:	8b0200ee 	add	x14, x7, x2
   8e548:	8b020465 	add	x5, x3, x2, lsl #1
   8e54c:	8b020066 	add	x6, x3, x2
   8e550:	8b02018d 	add	x13, x12, x2
   8e554:	8b0200a2 	add	x2, x5, x2
   8e558:	a5404262 	ld1w	{z2.s}, p0/z, [x19, x0, lsl #2]
   8e55c:	a5404021 	ld1w	{z1.s}, p0/z, [x1, x0, lsl #2]
   8e560:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e564:	e5404261 	st1w	{z1.s}, p0, [x19, x0, lsl #2]
   8e568:	f94073f2 	ldr	x18, [sp, #224]
   8e56c:	a5404162 	ld1w	{z2.s}, p0/z, [x11, x0, lsl #2]
   8e570:	a5404201 	ld1w	{z1.s}, p0/z, [x16, x0, lsl #2]
   8e574:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e578:	e5404161 	st1w	{z1.s}, p0, [x11, x0, lsl #2]
   8e57c:	0b080231 	add	w17, w17, w8
   8e580:	a5404082 	ld1w	{z2.s}, p0/z, [x4, x0, lsl #2]
   8e584:	a5404141 	ld1w	{z1.s}, p0/z, [x10, x0, lsl #2]
   8e588:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e58c:	e5404081 	st1w	{z1.s}, p0, [x4, x0, lsl #2]
   8e590:	a54041e1 	ld1w	{z1.s}, p0/z, [x15, x0, lsl #2]
   8e594:	a5404122 	ld1w	{z2.s}, p0/z, [x9, x0, lsl #2]
   8e598:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e59c:	e5404121 	st1w	{z1.s}, p0, [x9, x0, lsl #2]
   8e5a0:	a5404063 	ld1w	{z3.s}, p0/z, [x3, x0, lsl #2]
   8e5a4:	a54040e1 	ld1w	{z1.s}, p0/z, [x7, x0, lsl #2]
   8e5a8:	0420bc22 	movprfx	z2, z1
   8e5ac:	65a38002 	fmad	z2.s, p0/m, z0.s, z3.s
   8e5b0:	e5404062 	st1w	{z2.s}, p0, [x3, x0, lsl #2]
   8e5b4:	a54040c3 	ld1w	{z3.s}, p0/z, [x6, x0, lsl #2]
   8e5b8:	a54041c1 	ld1w	{z1.s}, p0/z, [x14, x0, lsl #2]
   8e5bc:	0420bc22 	movprfx	z2, z1
   8e5c0:	65a38002 	fmad	z2.s, p0/m, z0.s, z3.s
   8e5c4:	e54040c2 	st1w	{z2.s}, p0, [x6, x0, lsl #2]
   8e5c8:	a54040a3 	ld1w	{z3.s}, p0/z, [x5, x0, lsl #2]
   8e5cc:	a5404181 	ld1w	{z1.s}, p0/z, [x12, x0, lsl #2]
   8e5d0:	0420bc22 	movprfx	z2, z1
   8e5d4:	65a38002 	fmad	z2.s, p0/m, z0.s, z3.s
   8e5d8:	e54040a2 	st1w	{z2.s}, p0, [x5, x0, lsl #2]
   8e5dc:	a54041a1 	ld1w	{z1.s}, p0/z, [x13, x0, lsl #2]
   8e5e0:	a5404042 	ld1w	{z2.s}, p0/z, [x2, x0, lsl #2]
   8e5e4:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e5e8:	e5404041 	st1w	{z1.s}, p0, [x2, x0, lsl #2]
   8e5ec:	8b120000 	add	x0, x0, x18
   8e5f0:	6b1103df 	cmp	w30, w17
   8e5f4:	54fffb2c 	b.gt	8e558 <ggml_compute_forward_flash_attn_ext+0x29f8>
   8e5f8:	b9417bf2 	ldr	w18, [sp, #376]
   8e5fc:	4b1203e2 	neg	w2, w18
   8e600:	93407e43 	sxtw	x3, w18
   8e604:	2518e3e0 	ptrue	p0.b
   8e608:	0a1a0042 	and	w2, w2, w26
   8e60c:	93407fc0 	sxtw	x0, w30
   8e610:	6b0203df 	cmp	w30, w2
   8e614:	5400010a 	b.ge	8e634 <ggml_compute_forward_flash_attn_ext+0x2ad4>  // b.tcont
   8e618:	a5404262 	ld1w	{z2.s}, p0/z, [x19, x0, lsl #2]
   8e61c:	a5404021 	ld1w	{z1.s}, p0/z, [x1, x0, lsl #2]
   8e620:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e624:	e5404261 	st1w	{z1.s}, p0, [x19, x0, lsl #2]
   8e628:	8b030000 	add	x0, x0, x3
   8e62c:	6b00005f 	cmp	w2, w0
   8e630:	54ffff4c 	b.gt	8e618 <ggml_compute_forward_flash_attn_ext+0x2ab8>
   8e634:	6b02035f 	cmp	w26, w2
   8e638:	54ffdc6d 	b.le	8e1c4 <ggml_compute_forward_flash_attn_ext+0x2664>
   8e63c:	937e7c40 	sbfiz	x0, x2, #2, #32
   8e640:	25ba0440 	whilelt	p0.s, w2, w26
   8e644:	8b000021 	add	x1, x1, x0
   8e648:	17fffeda 	b	8e1b0 <ggml_compute_forward_flash_attn_ext+0x2650>
   8e64c:	1e2f2190 	fcmpe	s12, s15
   8e650:	54000c0c 	b.gt	8e7d0 <ggml_compute_forward_flash_attn_ext+0x2c70>
   8e654:	1e2f3980 	fsub	s0, s12, s15
   8e658:	f90073e1 	str	x1, [sp, #224]
   8e65c:	97fe2af5 	bl	19230 <expf@plt>
   8e660:	f94073e1 	ldr	x1, [sp, #224]
   8e664:	1e2e100e 	fmov	s14, #1.000000000000000000e+00
   8e668:	1e20400c 	fmov	s12, s0
   8e66c:	2518e3e0 	ptrue	p0.b
   8e670:	1e23c002 	fcvt	h2, s0
   8e674:	05222042 	mov	z2.h, h2
   8e678:	b9408be0 	ldr	w0, [sp, #136]
   8e67c:	7100001f 	cmp	w0, #0x0
   8e680:	5400070d 	b.le	8e760 <ggml_compute_forward_flash_attn_ext+0x2c00>
   8e684:	f9409be0 	ldr	x0, [sp, #304]
   8e688:	52800002 	mov	w2, #0x0                   	// #0
   8e68c:	b941abe8 	ldr	w8, [sp, #424]
   8e690:	b9408bec 	ldr	w12, [sp, #136]
   8e694:	8b00002a 	add	x10, x1, x0
   8e698:	f9404fe0 	ldr	x0, [sp, #152]
   8e69c:	93407d0b 	sxtw	x11, w8
   8e6a0:	8b000029 	add	x9, x1, x0
   8e6a4:	f94097e0 	ldr	x0, [sp, #296]
   8e6a8:	8b000027 	add	x7, x1, x0
   8e6ac:	f9409fe0 	ldr	x0, [sp, #312]
   8e6b0:	8b000026 	add	x6, x1, x0
   8e6b4:	f94093e0 	ldr	x0, [sp, #288]
   8e6b8:	8b000025 	add	x5, x1, x0
   8e6bc:	f9405fe0 	ldr	x0, [sp, #184]
   8e6c0:	8b000024 	add	x4, x1, x0
   8e6c4:	f9408fe0 	ldr	x0, [sp, #280]
   8e6c8:	8b000023 	add	x3, x1, x0
   8e6cc:	d2800000 	mov	x0, #0x0                   	// #0
   8e6d0:	a4a04281 	ld1h	{z1.h}, p0/z, [x20, x0, lsl #1]
   8e6d4:	a4a04020 	ld1h	{z0.h}, p0/z, [x1, x0, lsl #1]
   8e6d8:	65618040 	fmad	z0.h, p0/m, z2.h, z1.h
   8e6dc:	e4a04280 	st1h	{z0.h}, p0, [x20, x0, lsl #1]
   8e6e0:	0b080042 	add	w2, w2, w8
   8e6e4:	a4a04321 	ld1h	{z1.h}, p0/z, [x25, x0, lsl #1]
   8e6e8:	a4a04140 	ld1h	{z0.h}, p0/z, [x10, x0, lsl #1]
   8e6ec:	65618040 	fmad	z0.h, p0/m, z2.h, z1.h
   8e6f0:	e4a04320 	st1h	{z0.h}, p0, [x25, x0, lsl #1]
   8e6f4:	a4a04120 	ld1h	{z0.h}, p0/z, [x9, x0, lsl #1]
   8e6f8:	a4a042c1 	ld1h	{z1.h}, p0/z, [x22, x0, lsl #1]
   8e6fc:	65618040 	fmad	z0.h, p0/m, z2.h, z1.h
   8e700:	e4a042c0 	st1h	{z0.h}, p0, [x22, x0, lsl #1]
   8e704:	a4a040e0 	ld1h	{z0.h}, p0/z, [x7, x0, lsl #1]
   8e708:	a4a04361 	ld1h	{z1.h}, p0/z, [x27, x0, lsl #1]
   8e70c:	65618040 	fmad	z0.h, p0/m, z2.h, z1.h
   8e710:	e4a04360 	st1h	{z0.h}, p0, [x27, x0, lsl #1]
   8e714:	a4a040c1 	ld1h	{z1.h}, p0/z, [x6, x0, lsl #1]
   8e718:	a4a042e0 	ld1h	{z0.h}, p0/z, [x23, x0, lsl #1]
   8e71c:	65608041 	fmad	z1.h, p0/m, z2.h, z0.h
   8e720:	e4a042e1 	st1h	{z1.h}, p0, [x23, x0, lsl #1]
   8e724:	a4a040a0 	ld1h	{z0.h}, p0/z, [x5, x0, lsl #1]
   8e728:	a4a042a1 	ld1h	{z1.h}, p0/z, [x21, x0, lsl #1]
   8e72c:	65618040 	fmad	z0.h, p0/m, z2.h, z1.h
   8e730:	e4a042a0 	st1h	{z0.h}, p0, [x21, x0, lsl #1]
   8e734:	a4a04081 	ld1h	{z1.h}, p0/z, [x4, x0, lsl #1]
   8e738:	a4a04380 	ld1h	{z0.h}, p0/z, [x28, x0, lsl #1]
   8e73c:	65608041 	fmad	z1.h, p0/m, z2.h, z0.h
   8e740:	e4a04381 	st1h	{z1.h}, p0, [x28, x0, lsl #1]
   8e744:	a4a04060 	ld1h	{z0.h}, p0/z, [x3, x0, lsl #1]
   8e748:	a4a04301 	ld1h	{z1.h}, p0/z, [x24, x0, lsl #1]
   8e74c:	65618040 	fmad	z0.h, p0/m, z2.h, z1.h
   8e750:	e4a04300 	st1h	{z0.h}, p0, [x24, x0, lsl #1]
   8e754:	8b0b0000 	add	x0, x0, x11
   8e758:	6b02019f 	cmp	w12, w2
   8e75c:	54fffbac 	b.gt	8e6d0 <ggml_compute_forward_flash_attn_ext+0x2b70>
   8e760:	b9408be2 	ldr	w2, [sp, #136]
   8e764:	2518e3e0 	ptrue	p0.b
   8e768:	b9406be3 	ldr	w3, [sp, #104]
   8e76c:	93407c40 	sxtw	x0, w2
   8e770:	6b03005f 	cmp	w2, w3
   8e774:	5400014a 	b.ge	8e79c <ggml_compute_forward_flash_attn_ext+0x2c3c>  // b.tcont
   8e778:	f940dfe3 	ldr	x3, [sp, #440]
   8e77c:	b9406be2 	ldr	w2, [sp, #104]
   8e780:	a4a04281 	ld1h	{z1.h}, p0/z, [x20, x0, lsl #1]
   8e784:	a4a04020 	ld1h	{z0.h}, p0/z, [x1, x0, lsl #1]
   8e788:	65618040 	fmad	z0.h, p0/m, z2.h, z1.h
   8e78c:	e4a04280 	st1h	{z0.h}, p0, [x20, x0, lsl #1]
   8e790:	8b030000 	add	x0, x0, x3
   8e794:	6b00005f 	cmp	w2, w0
   8e798:	54ffff4c 	b.gt	8e780 <ggml_compute_forward_flash_attn_ext+0x2c20>
   8e79c:	b9406be0 	ldr	w0, [sp, #104]
   8e7a0:	6b00035f 	cmp	w26, w0
   8e7a4:	54ffd10d 	b.le	8e1c4 <ggml_compute_forward_flash_attn_ext+0x2664>
   8e7a8:	f9408be0 	ldr	x0, [sp, #272]
   8e7ac:	8b000021 	add	x1, x1, x0
   8e7b0:	b9406be0 	ldr	w0, [sp, #104]
   8e7b4:	257a0400 	whilelt	p0.h, w0, w26
   8e7b8:	a4a0a020 	ld1h	{z0.h}, p0/z, [x1]
   8e7bc:	f94087e0 	ldr	x0, [sp, #264]
   8e7c0:	a4a0a001 	ld1h	{z1.h}, p0/z, [x0]
   8e7c4:	65618040 	fmad	z0.h, p0/m, z2.h, z1.h
   8e7c8:	e4a0e000 	st1h	{z0.h}, p0, [x0]
   8e7cc:	17fffe7e 	b	8e1c4 <ggml_compute_forward_flash_attn_ext+0x2664>
   8e7d0:	1e2c39e0 	fsub	s0, s15, s12
   8e7d4:	f90073e1 	str	x1, [sp, #224]
   8e7d8:	97fe2a96 	bl	19230 <expf@plt>
   8e7dc:	b9404be1 	ldr	w1, [sp, #72]
   8e7e0:	1e23c001 	fcvt	h1, s0
   8e7e4:	1e20400e 	fmov	s14, s0
   8e7e8:	aa1403e2 	mov	x2, x20
   8e7ec:	aa1903e0 	mov	x0, x25
   8e7f0:	52800003 	mov	w3, #0x0                   	// #0
   8e7f4:	2518e3e0 	ptrue	p0.b
   8e7f8:	05222021 	mov	z1.h, h1
   8e7fc:	7100003f 	cmp	w1, #0x0
   8e800:	f94073e1 	ldr	x1, [sp, #224]
   8e804:	540001ed 	b.le	8e840 <ggml_compute_forward_flash_attn_ext+0x2ce0>
   8e808:	f9404fe4 	ldr	x4, [sp, #152]
   8e80c:	b9404be6 	ldr	w6, [sp, #72]
   8e810:	b9419be5 	ldr	w5, [sp, #408]
   8e814:	a4a0a040 	ld1h	{z0.h}, p0/z, [x2]
   8e818:	65410800 	fmul	z0.h, z0.h, z1.h
   8e81c:	e4a0e040 	st1h	{z0.h}, p0, [x2]
   8e820:	0b050063 	add	w3, w3, w5
   8e824:	8b040042 	add	x2, x2, x4
   8e828:	a4a0a000 	ld1h	{z0.h}, p0/z, [x0]
   8e82c:	65410800 	fmul	z0.h, z0.h, z1.h
   8e830:	e4a0e000 	st1h	{z0.h}, p0, [x0]
   8e834:	8b040000 	add	x0, x0, x4
   8e838:	6b0300df 	cmp	w6, w3
   8e83c:	54fffecc 	b.gt	8e814 <ggml_compute_forward_flash_attn_ext+0x2cb4>
   8e840:	b9404be0 	ldr	w0, [sp, #72]
   8e844:	6b00035f 	cmp	w26, w0
   8e848:	540000ed 	b.le	8e864 <ggml_compute_forward_flash_attn_ext+0x2d04>
   8e84c:	b9404be0 	ldr	w0, [sp, #72]
   8e850:	257a0400 	whilelt	p0.h, w0, w26
   8e854:	f940bbe0 	ldr	x0, [sp, #368]
   8e858:	a4a0a000 	ld1h	{z0.h}, p0/z, [x0]
   8e85c:	65428020 	fmul	z0.h, p0/m, z0.h, z1.h
   8e860:	e4a0e000 	st1h	{z0.h}, p0, [x0]
   8e864:	1e20418f 	fmov	s15, s12
   8e868:	2518e3e0 	ptrue	p0.b
   8e86c:	1e2e100c 	fmov	s12, #1.000000000000000000e+00
   8e870:	2579ce02 	fmov	z2.h, #1.000000000000000000e+00
   8e874:	17ffff81 	b	8e678 <ggml_compute_forward_flash_attn_ext+0x2b18>
   8e878:	1e2021a8 	fcmp	s13, #0.0
   8e87c:	0f000408 	movi	v8.2s, #0x0
   8e880:	54000060 	b.eq	8e88c <ggml_compute_forward_flash_attn_ext+0x2d2c>  // b.none
   8e884:	1e2e1000 	fmov	s0, #1.000000000000000000e+00
   8e888:	1e2d1808 	fdiv	s8, s0, s13
   8e88c:	97fe2b45 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8e890:	05242100 	mov	z0.s, s8
   8e894:	531d7000 	lsl	w0, w0, #3
   8e898:	7100001f 	cmp	w0, #0x0
   8e89c:	11007c01 	add	w1, w0, #0x1f
   8e8a0:	1a80b021 	csel	w1, w1, w0, lt	// lt = tstop
   8e8a4:	13057c21 	asr	w1, w1, #5
   8e8a8:	4b0107e0 	neg	w0, w1, lsl #1
   8e8ac:	531f7826 	lsl	w6, w1, #1
   8e8b0:	6a150000 	ands	w0, w0, w21
   8e8b4:	5400022d 	b.le	8e8f8 <ggml_compute_forward_flash_attn_ext+0x2d98>
   8e8b8:	937e7cc5 	sbfiz	x5, x6, #2, #32
   8e8bc:	aa1303e3 	mov	x3, x19
   8e8c0:	8b21ca62 	add	x2, x19, w1, sxtw #2
   8e8c4:	2518e3e0 	ptrue	p0.b
   8e8c8:	52800004 	mov	w4, #0x0                   	// #0
   8e8cc:	a540a061 	ld1w	{z1.s}, p0/z, [x3]
   8e8d0:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8e8d4:	e540e061 	st1w	{z1.s}, p0, [x3]
   8e8d8:	0b060084 	add	w4, w4, w6
   8e8dc:	8b050063 	add	x3, x3, x5
   8e8e0:	a540a041 	ld1w	{z1.s}, p0/z, [x2]
   8e8e4:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8e8e8:	e540e041 	st1w	{z1.s}, p0, [x2]
   8e8ec:	8b050042 	add	x2, x2, x5
   8e8f0:	6b04001f 	cmp	w0, w4
   8e8f4:	54fffecc 	b.gt	8e8cc <ggml_compute_forward_flash_attn_ext+0x2d6c>
   8e8f8:	937e7c23 	sbfiz	x3, x1, #2, #32
   8e8fc:	8b20ca62 	add	x2, x19, w0, sxtw #2
   8e900:	6b0002bf 	cmp	w21, w0
   8e904:	5400012d 	b.le	8e928 <ggml_compute_forward_flash_attn_ext+0x2dc8>
   8e908:	25b50400 	whilelt	p0.s, w0, w21
   8e90c:	0b010000 	add	w0, w0, w1
   8e910:	a540a041 	ld1w	{z1.s}, p0/z, [x2]
   8e914:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8e918:	e540e041 	st1w	{z1.s}, p0, [x2]
   8e91c:	8b030042 	add	x2, x2, x3
   8e920:	6b0002bf 	cmp	w21, w0
   8e924:	54ffff2c 	b.gt	8e908 <ggml_compute_forward_flash_attn_ext+0x2da8>
   8e928:	f9402fe0 	ldr	x0, [sp, #88]
   8e92c:	f94053e1 	ldr	x1, [sp, #160]
   8e930:	f940a7e5 	ldr	x5, [sp, #328]
   8e934:	f940b7e4 	ldr	x4, [sp, #360]
   8e938:	9b017c00 	mul	x0, x0, x1
   8e93c:	aa1303e1 	mov	x1, x19
   8e940:	f9403fe2 	ldr	x2, [sp, #120]
   8e944:	f9407f03 	ldr	x3, [x24, #248]
   8e948:	9b041400 	madd	x0, x0, x4, x5
   8e94c:	f940a3e5 	ldr	x5, [sp, #320]
   8e950:	9b0400a0 	madd	x0, x5, x4, x0
   8e954:	9b020c00 	madd	x0, x0, x2, x3
   8e958:	97fe2466 	bl	17af0 <memcpy@plt>
   8e95c:	17fffe43 	b	8e268 <ggml_compute_forward_flash_attn_ext+0x2708>
   8e960:	6b00029f 	cmp	w20, w0
   8e964:	54000c49 	b.ls	8eaec <ggml_compute_forward_flash_attn_ext+0x2f8c>  // b.plast
   8e968:	11000400 	add	w0, w0, #0x1
   8e96c:	1e2041a0 	fmov	s0, s13
   8e970:	1e230001 	ucvtf	s1, w0
   8e974:	97fe29b7 	bl	19050 <powf@plt>
   8e978:	1e204008 	fmov	s8, s0
   8e97c:	17fffd16 	b	8ddd4 <ggml_compute_forward_flash_attn_ext+0x2274>
   8e980:	1e2839e0 	fsub	s0, s15, s8
   8e984:	97fe2a2b 	bl	19230 <expf@plt>
   8e988:	1e204009 	fmov	s9, s0
   8e98c:	97fe2b05 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8e990:	05242121 	mov	z1.s, s9
   8e994:	531d7000 	lsl	w0, w0, #3
   8e998:	7100001f 	cmp	w0, #0x0
   8e99c:	11007c01 	add	w1, w0, #0x1f
   8e9a0:	1a80b021 	csel	w1, w1, w0, lt	// lt = tstop
   8e9a4:	13057c21 	asr	w1, w1, #5
   8e9a8:	4b0107e0 	neg	w0, w1, lsl #1
   8e9ac:	531f7826 	lsl	w6, w1, #1
   8e9b0:	6a150000 	ands	w0, w0, w21
   8e9b4:	5400022d 	b.le	8e9f8 <ggml_compute_forward_flash_attn_ext+0x2e98>
   8e9b8:	937e7cc5 	sbfiz	x5, x6, #2, #32
   8e9bc:	aa1303e3 	mov	x3, x19
   8e9c0:	8b21ca62 	add	x2, x19, w1, sxtw #2
   8e9c4:	2518e3e0 	ptrue	p0.b
   8e9c8:	52800004 	mov	w4, #0x0                   	// #0
   8e9cc:	a540a060 	ld1w	{z0.s}, p0/z, [x3]
   8e9d0:	65828020 	fmul	z0.s, p0/m, z0.s, z1.s
   8e9d4:	e540e060 	st1w	{z0.s}, p0, [x3]
   8e9d8:	0b060084 	add	w4, w4, w6
   8e9dc:	8b050063 	add	x3, x3, x5
   8e9e0:	a540a040 	ld1w	{z0.s}, p0/z, [x2]
   8e9e4:	65828020 	fmul	z0.s, p0/m, z0.s, z1.s
   8e9e8:	e540e040 	st1w	{z0.s}, p0, [x2]
   8e9ec:	8b050042 	add	x2, x2, x5
   8e9f0:	6b04001f 	cmp	w0, w4
   8e9f4:	54fffecc 	b.gt	8e9cc <ggml_compute_forward_flash_attn_ext+0x2e6c>
   8e9f8:	937e7c23 	sbfiz	x3, x1, #2, #32
   8e9fc:	8b20ca62 	add	x2, x19, w0, sxtw #2
   8ea00:	6b0002bf 	cmp	w21, w0
   8ea04:	5400012d 	b.le	8ea28 <ggml_compute_forward_flash_attn_ext+0x2ec8>
   8ea08:	25b50400 	whilelt	p0.s, w0, w21
   8ea0c:	0b010000 	add	w0, w0, w1
   8ea10:	a540a040 	ld1w	{z0.s}, p0/z, [x2]
   8ea14:	65828020 	fmul	z0.s, p0/m, z0.s, z1.s
   8ea18:	e540e040 	st1w	{z0.s}, p0, [x2]
   8ea1c:	8b030042 	add	x2, x2, x3
   8ea20:	6b0002bf 	cmp	w21, w0
   8ea24:	54ffff2c 	b.gt	8ea08 <ggml_compute_forward_flash_attn_ext+0x2ea8>
   8ea28:	1e2909ad 	fmul	s13, s13, s9
   8ea2c:	1e20410f 	fmov	s15, s8
   8ea30:	1e2e1000 	fmov	s0, #1.000000000000000000e+00
   8ea34:	17fffe01 	b	8e238 <ggml_compute_forward_flash_attn_ext+0x26d8>
   8ea38:	d37ffb82 	lsl	x2, x28, #1
   8ea3c:	52800001 	mov	w1, #0x0                   	// #0
   8ea40:	aa1403e0 	mov	x0, x20
   8ea44:	97fe25c7 	bl	18160 <memset@plt>
   8ea48:	17fffcf2 	b	8de10 <ggml_compute_forward_flash_attn_ext+0x22b0>
   8ea4c:	f100039f 	cmp	x28, #0x0
   8ea50:	54ffbe0d 	b.le	8e210 <ggml_compute_forward_flash_attn_ext+0x26b0>
   8ea54:	d1000780 	sub	x0, x28, #0x1
   8ea58:	f100181f 	cmp	x0, #0x6
   8ea5c:	54000609 	b.ls	8eb1c <ggml_compute_forward_flash_attn_ext+0x2fbc>  // b.plast
   8ea60:	f9404be0 	ldr	x0, [sp, #144]
   8ea64:	f9406fe2 	ldr	x2, [sp, #216]
   8ea68:	8b000381 	add	x1, x28, x0
   8ea6c:	d343ff80 	lsr	x0, x28, #3
   8ea70:	8b001660 	add	x0, x19, x0, lsl #5
   8ea74:	8b010843 	add	x3, x2, x1, lsl #2
   8ea78:	aa1303e2 	mov	x2, x19
   8ea7c:	3cc10460 	ldr	q0, [x3], #16
   8ea80:	0e217801 	fcvtl	v1.4s, v0.4h
   8ea84:	4e217800 	fcvtl2	v0.4s, v0.8h
   8ea88:	ad000041 	stp	q1, q0, [x2]
   8ea8c:	91008042 	add	x2, x2, #0x20
   8ea90:	eb02001f 	cmp	x0, x2
   8ea94:	54ffff41 	b.ne	8ea7c <ggml_compute_forward_flash_attn_ext+0x2f1c>  // b.any
   8ea98:	927df382 	and	x2, x28, #0xfffffffffffffff8
   8ea9c:	eb02039f 	cmp	x28, x2
   8eaa0:	54ffbb80 	b.eq	8e210 <ggml_compute_forward_flash_attn_ext+0x26b0>  // b.none
   8eaa4:	f9404be0 	ldr	x0, [sp, #144]
   8eaa8:	8b010441 	add	x1, x2, x1, lsl #1
   8eaac:	cb02039c 	sub	x28, x28, x2
   8eab0:	2518e3e1 	ptrue	p1.b
   8eab4:	257c1fe0 	whilelo	p0.h, xzr, x28
   8eab8:	05304002 	punpklo	p2.h, p0.b
   8eabc:	8b020000 	add	x0, x0, x2
   8eac0:	f9406fe2 	ldr	x2, [sp, #216]
   8eac4:	a4a14040 	ld1h	{z0.h}, p0/z, [x2, x1, lsl #1]
   8eac8:	05314000 	punpkhi	p0.h, p0.b
   8eacc:	05606001 	zip1	z1.h, z0.h, z0.h
   8ead0:	05606400 	zip2	z0.h, z0.h, z0.h
   8ead4:	6589a421 	fcvt	z1.s, p1/m, z1.h
   8ead8:	6589a400 	fcvt	z0.s, p1/m, z0.h
   8eadc:	e5404841 	st1w	{z1.s}, p2, [x2, x0, lsl #2]
   8eae0:	8b000841 	add	x1, x2, x0, lsl #2
   8eae4:	e541e020 	st1w	{z0.s}, p0, [x1, #1, mul vl]
   8eae8:	17fffdca 	b	8e210 <ggml_compute_forward_flash_attn_ext+0x26b0>
   8eaec:	b94063e0 	ldr	w0, [sp, #96]
   8eaf0:	1e204180 	fmov	s0, s12
   8eaf4:	4b140000 	sub	w0, w0, w20
   8eaf8:	531f7800 	lsl	w0, w0, #1
   8eafc:	11000400 	add	w0, w0, #0x1
   8eb00:	1e230001 	ucvtf	s1, w0
   8eb04:	97fe2953 	bl	19050 <powf@plt>
   8eb08:	1e204008 	fmov	s8, s0
   8eb0c:	17fffcb2 	b	8ddd4 <ggml_compute_forward_flash_attn_ext+0x2274>
   8eb10:	1e20414f 	fmov	s15, s10
   8eb14:	0f00040d 	movi	v13.2s, #0x0
   8eb18:	17fffdbb 	b	8e204 <ggml_compute_forward_flash_attn_ext+0x26a4>
   8eb1c:	f9404be0 	ldr	x0, [sp, #144]
   8eb20:	d2800002 	mov	x2, #0x0                   	// #0
   8eb24:	8b000381 	add	x1, x28, x0
   8eb28:	17ffffdf 	b	8eaa4 <ggml_compute_forward_flash_attn_ext+0x2f44>
   8eb2c:	d280001c 	mov	x28, #0x0                   	// #0
   8eb30:	f90007ff 	str	xzr, [sp, #8]
   8eb34:	f90023ff 	str	xzr, [sp, #64]
   8eb38:	a9067fff 	stp	xzr, xzr, [sp, #96]
   8eb3c:	a9107fff 	stp	xzr, xzr, [sp, #256]
   8eb40:	17fffc05 	b	8db54 <ggml_compute_forward_flash_attn_ext+0x1ff4>
   8eb44:	d2800015 	mov	x21, #0x0                   	// #0
   8eb48:	f9000fff 	str	xzr, [sp, #24]
   8eb4c:	f90017ff 	str	xzr, [sp, #40]
   8eb50:	f9001fff 	str	xzr, [sp, #56]
